DOLocationID,DOLocationName
142,Manhattan_Lincoln Square East
130,Queens_Jamaica
151,Manhattan_Manhattan Valley
181,Brooklyn_Park Slope
263,Manhattan_Yorkville West
186,Manhattan_Penn Station/Madison Sq West
177,Brooklyn_Ocean Hill
236,Manhattan_Upper East Side North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
143,Manhattan_Lincoln Square West
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
48,Manhattan_Clinton East
75,Manhattan_East Harlem South
95,Queens_Forest Hills
226,Queens_Sunnyside
179,Queens_Old Astoria
79,Manhattan_East Village
116,Manhattan_Hamilton Heights
74,Manhattan_East Harlem North
148,Manhattan_Lower East Side
160,Queens_Middle Village
90,Manhattan_Flatiron
236,Manhattan_Upper East Side North
239,Manhattan_Upper West Side South
161,Manhattan_Midtown Center
121,Queens_Hillcrest/Pomonok
143,Manhattan_Lincoln Square West
263,Manhattan_Yorkville West
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
237,Manhattan_Upper East Side South
179,Queens_Old Astoria
238,Manhattan_Upper West Side North
42,Manhattan_Central Harlem North
262,Manhattan_Yorkville East
264,Unknown_NV
143,Manhattan_Lincoln Square West
232,Manhattan_Two Bridges/Seward Park
122,Queens_Hollis
138,Queens_LaGuardia Airport
142,Manhattan_Lincoln Square East
42,Manhattan_Central Harlem North
10,Queens_Baisley Park
188,Brooklyn_Prospect-Lefferts Gardens
168,Bronx_Mott Haven/Port Morris
24,Manhattan_Bloomingdale
151,Manhattan_Manhattan Valley
28,Queens_Briarwood/Jamaica Hills
116,Manhattan_Hamilton Heights
138,Queens_LaGuardia Airport
87,Manhattan_Financial District North
140,Manhattan_Lenox Hill East
143,Manhattan_Lincoln Square West
121,Queens_Hillcrest/Pomonok
246,Manhattan_West Chelsea/Hudson Yards
49,Brooklyn_Clinton Hill
151,Manhattan_Manhattan Valley
181,Brooklyn_Park Slope
82,Queens_Elmhurst
25,Brooklyn_Boerum Hill
143,Manhattan_Lincoln Square West
95,Queens_Forest Hills
196,Queens_Rego Park
239,Manhattan_Upper West Side South
263,Manhattan_Yorkville West
198,Queens_Ridgewood
260,Queens_Woodside
7,Queens_Astoria
42,Manhattan_Central Harlem North
236,Manhattan_Upper East Side North
166,Manhattan_Morningside Heights
62,Brooklyn_Crown Heights South
236,Manhattan_Upper East Side North
166,Manhattan_Morningside Heights
263,Manhattan_Yorkville West
74,Manhattan_East Harlem North
263,Manhattan_Yorkville West
237,Manhattan_Upper East Side South
183,Bronx_Pelham Bay
260,Queens_Woodside
159,Bronx_Melrose South
17,Brooklyn_Bedford
142,Manhattan_Lincoln Square East
263,Manhattan_Yorkville West
140,Manhattan_Lenox Hill East
166,Manhattan_Morningside Heights
239,Manhattan_Upper West Side South
191,Queens_Queens Village
122,Queens_Hollis
236,Manhattan_Upper East Side North
238,Manhattan_Upper West Side North
238,Manhattan_Upper West Side North
197,Queens_Richmond Hill
263,Manhattan_Yorkville West
36,Brooklyn_Bushwick North
62,Brooklyn_Crown Heights South
216,Queens_South Ozone Park
193,Queens_Queensbridge/Ravenswood
247,Bronx_West Concourse
263,Manhattan_Yorkville West
237,Manhattan_Upper East Side South
235,Bronx_University Heights/Morris Heights
102,Queens_Glendale
138,Queens_LaGuardia Airport
35,Brooklyn_Brownsville
95,Queens_Forest Hills
95,Queens_Forest Hills
61,Brooklyn_Crown Heights North
212,Bronx_Soundview/Bruckner
182,Bronx_Parkchester
196,Queens_Rego Park
157,Queens_Maspeth
210,Brooklyn_Sheepshead Bay
28,Queens_Briarwood/Jamaica Hills
237,Manhattan_Upper East Side South
129,Queens_Jackson Heights
95,Queens_Forest Hills
173,Queens_North Corona
97,Brooklyn_Fort Greene
25,Brooklyn_Boerum Hill
249,Manhattan_West Village
211,Manhattan_SoHo
263,Manhattan_Yorkville West
116,Manhattan_Hamilton Heights
142,Manhattan_Lincoln Square East
129,Queens_Jackson Heights
141,Manhattan_Lenox Hill West
74,Manhattan_East Harlem North
113,Manhattan_Greenwich Village North
167,Bronx_Morrisania/Melrose
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
255,Brooklyn_Williamsburg (North Side)
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
226,Queens_Sunnyside
157,Queens_Maspeth
41,Manhattan_Central Harlem
97,Brooklyn_Fort Greene
141,Manhattan_Lenox Hill West
238,Manhattan_Upper West Side North
74,Manhattan_East Harlem North
263,Manhattan_Yorkville West
234,Manhattan_Union Sq
236,Manhattan_Upper East Side North
140,Manhattan_Lenox Hill East
41,Manhattan_Central Harlem
185,Bronx_Pelham Parkway
220,Bronx_Spuyten Duyvil/Kingsbridge
145,Queens_Long Island City/Hunters Point
122,Queens_Hollis
236,Manhattan_Upper East Side North
263,Manhattan_Yorkville West
107,Manhattan_Gramercy
52,Brooklyn_Cobble Hill
260,Queens_Woodside
151,Manhattan_Manhattan Valley
75,Manhattan_East Harlem South
28,Queens_Briarwood/Jamaica Hills
188,Brooklyn_Prospect-Lefferts Gardens
40,Brooklyn_Carroll Gardens
61,Brooklyn_Crown Heights North
229,Manhattan_Sutton Place/Turtle Bay North
263,Manhattan_Yorkville West
238,Manhattan_Upper West Side North
228,Brooklyn_Sunset Park West
7,Queens_Astoria
66,Brooklyn_DUMBO/Vinegar Hill
33,Brooklyn_Brooklyn Heights
197,Queens_Richmond Hill
49,Brooklyn_Clinton Hill
138,Queens_LaGuardia Airport
17,Brooklyn_Bedford
61,Brooklyn_Crown Heights North
150,Brooklyn_Manhattan Beach
41,Manhattan_Central Harlem
97,Brooklyn_Fort Greene
225,Brooklyn_Stuyvesant Heights
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
33,Brooklyn_Brooklyn Heights
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
177,Brooklyn_Ocean Hill
264,Unknown_NV
119,Bronx_Highbridge
238,Manhattan_Upper West Side North
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
28,Queens_Briarwood/Jamaica Hills
129,Queens_Jackson Heights
138,Queens_LaGuardia Airport
162,Manhattan_Midtown East
7,Queens_Astoria
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
24,Manhattan_Bloomingdale
140,Manhattan_Lenox Hill East
75,Manhattan_East Harlem South
263,Manhattan_Yorkville West
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
116,Manhattan_Hamilton Heights
7,Queens_Astoria
42,Manhattan_Central Harlem North
262,Manhattan_Yorkville East
151,Manhattan_Manhattan Valley
38,Queens_Cambria Heights
116,Manhattan_Hamilton Heights
41,Manhattan_Central Harlem
151,Manhattan_Manhattan Valley
78,Bronx_East Tremont
69,Bronx_East Concourse/Concourse Village
134,Queens_Kew Gardens
134,Queens_Kew Gardens
95,Queens_Forest Hills
49,Brooklyn_Clinton Hill
168,Bronx_Mott Haven/Port Morris
263,Manhattan_Yorkville West
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
69,Bronx_East Concourse/Concourse Village
95,Queens_Forest Hills
42,Manhattan_Central Harlem North
92,Queens_Flushing
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
264,Unknown_NV
43,Manhattan_Central Park
66,Brooklyn_DUMBO/Vinegar Hill
189,Brooklyn_Prospect Heights
95,Queens_Forest Hills
129,Queens_Jackson Heights
236,Manhattan_Upper East Side North
141,Manhattan_Lenox Hill West
52,Brooklyn_Cobble Hill
82,Queens_Elmhurst
181,Brooklyn_Park Slope
198,Queens_Ridgewood
239,Manhattan_Upper West Side South
261,Manhattan_World Trade Center
230,Manhattan_Times Sq/Theatre District
7,Queens_Astoria
24,Manhattan_Bloomingdale
262,Manhattan_Yorkville East
224,Manhattan_Stuy Town/Peter Cooper Village
264,Unknown_NV
41,Manhattan_Central Harlem
238,Manhattan_Upper West Side North
265,
48,Manhattan_Clinton East
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
224,Manhattan_Stuy Town/Peter Cooper Village
224,Manhattan_Stuy Town/Peter Cooper Village
51,Bronx_Co-Op City
189,Brooklyn_Prospect Heights
236,Manhattan_Upper East Side North
142,Manhattan_Lincoln Square East
236,Manhattan_Upper East Side North
137,Manhattan_Kips Bay
116,Manhattan_Hamilton Heights
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
238,Manhattan_Upper West Side North
263,Manhattan_Yorkville West
263,Manhattan_Yorkville West
87,Manhattan_Financial District North
129,Queens_Jackson Heights
116,Manhattan_Hamilton Heights
95,Queens_Forest Hills
28,Queens_Briarwood/Jamaica Hills
247,Bronx_West Concourse
20,Bronx_Belmont
41,Manhattan_Central Harlem
258,Queens_Woodhaven
97,Brooklyn_Fort Greene
97,Brooklyn_Fort Greene
49,Brooklyn_Clinton Hill
49,Brooklyn_Clinton Hill
170,Manhattan_Murray Hill
238,Manhattan_Upper West Side North
141,Manhattan_Lenox Hill West
236,Manhattan_Upper East Side North
223,Queens_Steinway
74,Manhattan_East Harlem North
168,Bronx_Mott Haven/Port Morris
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
7,Queens_Astoria
25,Brooklyn_Boerum Hill
263,Manhattan_Yorkville West
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
162,Manhattan_Midtown East
236,Manhattan_Upper East Side North
243,Manhattan_Washington Heights North
74,Manhattan_East Harlem North
263,Manhattan_Yorkville West
142,Manhattan_Lincoln Square East
140,Manhattan_Lenox Hill East
262,Manhattan_Yorkville East
129,Queens_Jackson Heights
129,Queens_Jackson Heights
193,Queens_Queensbridge/Ravenswood
238,Manhattan_Upper West Side North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
47,Bronx_Claremont/Bathgate
223,Queens_Steinway
264,Unknown_NV
107,Manhattan_Gramercy
17,Brooklyn_Bedford
61,Brooklyn_Crown Heights North
229,Manhattan_Sutton Place/Turtle Bay North
263,Manhattan_Yorkville West
25,Brooklyn_Boerum Hill
166,Manhattan_Morningside Heights
181,Brooklyn_Park Slope
49,Brooklyn_Clinton Hill
228,Brooklyn_Sunset Park West
80,Brooklyn_East Williamsburg
228,Brooklyn_Sunset Park West
181,Brooklyn_Park Slope
235,Bronx_University Heights/Morris Heights
152,Manhattan_Manhattanville
7,Queens_Astoria
70,Queens_East Elmhurst
97,Brooklyn_Fort Greene
17,Brooklyn_Bedford
62,Brooklyn_Crown Heights South
169,Bronx_Mount Hope
140,Manhattan_Lenox Hill East
82,Queens_Elmhurst
235,Bronx_University Heights/Morris Heights
265,
239,Manhattan_Upper West Side South
88,Manhattan_Financial District South
263,Manhattan_Yorkville West
239,Manhattan_Upper West Side South
181,Brooklyn_Park Slope
181,Brooklyn_Park Slope
145,Queens_Long Island City/Hunters Point
74,Manhattan_East Harlem North
141,Manhattan_Lenox Hill West
41,Manhattan_Central Harlem
140,Manhattan_Lenox Hill East
92,Queens_Flushing
152,Manhattan_Manhattanville
225,Brooklyn_Stuyvesant Heights
181,Brooklyn_Park Slope
229,Manhattan_Sutton Place/Turtle Bay North
151,Manhattan_Manhattan Valley
152,Manhattan_Manhattanville
263,Manhattan_Yorkville West
263,Manhattan_Yorkville West
75,Manhattan_East Harlem South
134,Queens_Kew Gardens
95,Queens_Forest Hills
263,Manhattan_Yorkville West
239,Manhattan_Upper West Side South
262,Manhattan_Yorkville East
155,Brooklyn_Marine Park/Mill Basin
216,Queens_South Ozone Park
182,Bronx_Parkchester
182,Bronx_Parkchester
18,Bronx_Bedford Park
264,Unknown_NV
116,Manhattan_Hamilton Heights
239,Manhattan_Upper West Side South
224,Manhattan_Stuy Town/Peter Cooper Village
263,Manhattan_Yorkville West
238,Manhattan_Upper West Side North
197,Queens_Richmond Hill
141,Manhattan_Lenox Hill West
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
49,Brooklyn_Clinton Hill
7,Queens_Astoria
148,Manhattan_Lower East Side
7,Queens_Astoria
140,Manhattan_Lenox Hill East
238,Manhattan_Upper West Side North
53,Queens_College Point
151,Manhattan_Manhattan Valley
18,Bronx_Bedford Park
42,Manhattan_Central Harlem North
24,Manhattan_Bloomingdale
42,Manhattan_Central Harlem North
244,Manhattan_Washington Heights South
48,Manhattan_Clinton East
264,Unknown_NV
140,Manhattan_Lenox Hill East
182,Bronx_Parkchester
250,Bronx_Westchester Village/Unionport
189,Brooklyn_Prospect Heights
97,Brooklyn_Fort Greene
236,Manhattan_Upper East Side North
243,Manhattan_Washington Heights North
134,Queens_Kew Gardens
100,Manhattan_Garment District
250,Bronx_Westchester Village/Unionport
238,Manhattan_Upper West Side North
10,Queens_Baisley Park
134,Queens_Kew Gardens
116,Manhattan_Hamilton Heights
237,Manhattan_Upper East Side South
47,Bronx_Claremont/Bathgate
170,Manhattan_Murray Hill
3,Bronx_Allerton/Pelham Gardens
7,Queens_Astoria
210,Brooklyn_Sheepshead Bay
49,Brooklyn_Clinton Hill
89,Brooklyn_Flatbush/Ditmas Park
146,Queens_Long Island City/Queens Plaza
151,Manhattan_Manhattan Valley
42,Manhattan_Central Harlem North
138,Queens_LaGuardia Airport
215,Queens_South Jamaica
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
262,Manhattan_Yorkville East
42,Manhattan_Central Harlem North
140,Manhattan_Lenox Hill East
33,Brooklyn_Brooklyn Heights
42,Manhattan_Central Harlem North
43,Manhattan_Central Park
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
236,Manhattan_Upper East Side North
7,Queens_Astoria
193,Queens_Queensbridge/Ravenswood
188,Brooklyn_Prospect-Lefferts Gardens
223,Queens_Steinway
236,Manhattan_Upper East Side North
116,Manhattan_Hamilton Heights
102,Queens_Glendale
228,Brooklyn_Sunset Park West
33,Brooklyn_Brooklyn Heights
181,Brooklyn_Park Slope
167,Bronx_Morrisania/Melrose
159,Bronx_Melrose South
159,Bronx_Melrose South
236,Manhattan_Upper East Side North
238,Manhattan_Upper West Side North
141,Manhattan_Lenox Hill West
166,Manhattan_Morningside Heights
113,Manhattan_Greenwich Village North
36,Brooklyn_Bushwick North
40,Brooklyn_Carroll Gardens
74,Manhattan_East Harlem North
121,Queens_Hillcrest/Pomonok
75,Manhattan_East Harlem South
177,Brooklyn_Ocean Hill
161,Manhattan_Midtown Center
223,Queens_Steinway
42,Manhattan_Central Harlem North
225,Brooklyn_Stuyvesant Heights
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
158,Manhattan_Meatpacking/West Village West
42,Manhattan_Central Harlem North
28,Queens_Briarwood/Jamaica Hills
7,Queens_Astoria
137,Manhattan_Kips Bay
107,Manhattan_Gramercy
249,Manhattan_West Village
215,Queens_South Jamaica
95,Queens_Forest Hills
239,Manhattan_Upper West Side South
244,Manhattan_Washington Heights South
69,Bronx_East Concourse/Concourse Village
241,Bronx_Van Cortlandt Village
134,Queens_Kew Gardens
95,Queens_Forest Hills
95,Queens_Forest Hills
238,Manhattan_Upper West Side North
54,Brooklyn_Columbia Street
55,Brooklyn_Coney Island
43,Manhattan_Central Park
263,Manhattan_Yorkville West
168,Bronx_Mott Haven/Port Morris
262,Manhattan_Yorkville East
196,Queens_Rego Park
92,Queens_Flushing
239,Manhattan_Upper West Side South
137,Manhattan_Kips Bay
193,Queens_Queensbridge/Ravenswood
82,Queens_Elmhurst
238,Manhattan_Upper West Side North
24,Manhattan_Bloomingdale
152,Manhattan_Manhattanville
127,Manhattan_Inwood
152,Manhattan_Manhattanville
152,Manhattan_Manhattanville
229,Manhattan_Sutton Place/Turtle Bay North
196,Queens_Rego Park
49,Brooklyn_Clinton Hill
265,
255,Brooklyn_Williamsburg (North Side)
257,Brooklyn_Windsor Terrace
48,Manhattan_Clinton East
202,Manhattan_Roosevelt Island
47,Bronx_Claremont/Bathgate
213,Bronx_Soundview/Castle Hill
49,Brooklyn_Clinton Hill
95,Queens_Forest Hills
247,Bronx_West Concourse
166,Manhattan_Morningside Heights
116,Manhattan_Hamilton Heights
7,Queens_Astoria
134,Queens_Kew Gardens
239,Manhattan_Upper West Side South
42,Manhattan_Central Harlem North
238,Manhattan_Upper West Side North
130,Queens_Jamaica
237,Manhattan_Upper East Side South
75,Manhattan_East Harlem South
81,Bronx_Eastchester
226,Queens_Sunnyside
170,Manhattan_Murray Hill
168,Bronx_Mott Haven/Port Morris
41,Manhattan_Central Harlem
205,Queens_Saint Albans
159,Bronx_Melrose South
74,Manhattan_East Harlem North
129,Queens_Jackson Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
162,Manhattan_Midtown East
237,Manhattan_Upper East Side South
238,Manhattan_Upper West Side North
260,Queens_Woodside
41,Manhattan_Central Harlem
31,Bronx_Bronx Park
171,Queens_Murray Hill-Queens
185,Bronx_Pelham Parkway
193,Queens_Queensbridge/Ravenswood
95,Queens_Forest Hills
95,Queens_Forest Hills
95,Queens_Forest Hills
128,Manhattan_Inwood Hill Park
17,Brooklyn_Bedford
257,Brooklyn_Windsor Terrace
228,Brooklyn_Sunset Park West
129,Queens_Jackson Heights
181,Brooklyn_Park Slope
50,Manhattan_Clinton West
74,Manhattan_East Harlem North
181,Brooklyn_Park Slope
142,Manhattan_Lincoln Square East
129,Queens_Jackson Heights
161,Manhattan_Midtown Center
34,Brooklyn_Brooklyn Navy Yard
261,Manhattan_World Trade Center
70,Queens_East Elmhurst
168,Bronx_Mott Haven/Port Morris
75,Manhattan_East Harlem South
129,Queens_Jackson Heights
257,Brooklyn_Windsor Terrace
41,Manhattan_Central Harlem
130,Queens_Jamaica
189,Brooklyn_Prospect Heights
41,Manhattan_Central Harlem
148,Manhattan_Lower East Side
128,Manhattan_Inwood Hill Park
47,Bronx_Claremont/Bathgate
28,Queens_Briarwood/Jamaica Hills
95,Queens_Forest Hills
112,Brooklyn_Greenpoint
186,Manhattan_Penn Station/Madison Sq West
255,Brooklyn_Williamsburg (North Side)
168,Bronx_Mott Haven/Port Morris
116,Manhattan_Hamilton Heights
61,Brooklyn_Crown Heights North
181,Brooklyn_Park Slope
236,Manhattan_Upper East Side North
236,Manhattan_Upper East Side North
116,Manhattan_Hamilton Heights
106,Brooklyn_Gowanus
265,
240,Bronx_Van Cortlandt Park
56,Queens_Corona
239,Manhattan_Upper West Side South
116,Manhattan_Hamilton Heights
80,Brooklyn_East Williamsburg
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
134,Queens_Kew Gardens
140,Manhattan_Lenox Hill East
247,Bronx_West Concourse
41,Manhattan_Central Harlem
7,Queens_Astoria
263,Manhattan_Yorkville West
95,Queens_Forest Hills
132,Queens_JFK Airport
75,Manhattan_East Harlem South
181,Brooklyn_Park Slope
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
42,Manhattan_Central Harlem North
18,Bronx_Bedford Park
260,Queens_Woodside
82,Queens_Elmhurst
130,Queens_Jamaica
130,Queens_Jamaica
33,Brooklyn_Brooklyn Heights
180,Queens_Ozone Park
226,Queens_Sunnyside
75,Manhattan_East Harlem South
145,Queens_Long Island City/Hunters Point
188,Brooklyn_Prospect-Lefferts Gardens
186,Manhattan_Penn Station/Madison Sq West
151,Manhattan_Manhattan Valley
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
238,Manhattan_Upper West Side North
141,Manhattan_Lenox Hill West
95,Queens_Forest Hills
95,Queens_Forest Hills
36,Brooklyn_Bushwick North
41,Manhattan_Central Harlem
220,Bronx_Spuyten Duyvil/Kingsbridge
264,Unknown_NV
237,Manhattan_Upper East Side South
202,Manhattan_Roosevelt Island
65,Brooklyn_Downtown Brooklyn/MetroTech
160,Queens_Middle Village
95,Queens_Forest Hills
216,Queens_South Ozone Park
129,Queens_Jackson Heights
228,Brooklyn_Sunset Park West
181,Brooklyn_Park Slope
43,Manhattan_Central Park
129,Queens_Jackson Heights
25,Brooklyn_Boerum Hill
226,Queens_Sunnyside
80,Brooklyn_East Williamsburg
52,Brooklyn_Cobble Hill
129,Queens_Jackson Heights
129,Queens_Jackson Heights
191,Queens_Queens Village
247,Bronx_West Concourse
7,Queens_Astoria
146,Queens_Long Island City/Queens Plaza
48,Manhattan_Clinton East
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
203,Queens_Rosedale
174,Bronx_Norwood
166,Manhattan_Morningside Heights
219,Queens_Springfield Gardens South
262,Manhattan_Yorkville East
152,Manhattan_Manhattanville
260,Queens_Woodside
24,Manhattan_Bloomingdale
42,Manhattan_Central Harlem North
241,Bronx_Van Cortlandt Village
198,Queens_Ridgewood
238,Manhattan_Upper West Side North
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
146,Queens_Long Island City/Queens Plaza
136,Bronx_Kingsbridge Heights
226,Queens_Sunnyside
239,Manhattan_Upper West Side South
140,Manhattan_Lenox Hill East
243,Manhattan_Washington Heights North
148,Manhattan_Lower East Side
250,Bronx_Westchester Village/Unionport
182,Bronx_Parkchester
82,Queens_Elmhurst
166,Manhattan_Morningside Heights
233,Manhattan_UN/Turtle Bay South
129,Queens_Jackson Heights
129,Queens_Jackson Heights
94,Bronx_Fordham South
116,Manhattan_Hamilton Heights
33,Brooklyn_Brooklyn Heights
42,Manhattan_Central Harlem North
238,Manhattan_Upper West Side North
116,Manhattan_Hamilton Heights
130,Queens_Jamaica
74,Manhattan_East Harlem North
180,Queens_Ozone Park
181,Brooklyn_Park Slope
80,Brooklyn_East Williamsburg
41,Manhattan_Central Harlem
18,Bronx_Bedford Park
7,Queens_Astoria
102,Queens_Glendale
134,Queens_Kew Gardens
95,Queens_Forest Hills
197,Queens_Richmond Hill
264,Unknown_NV
161,Manhattan_Midtown Center
133,Brooklyn_Kensington
264,Unknown_NV
70,Queens_East Elmhurst
25,Brooklyn_Boerum Hill
26,Brooklyn_Borough Park
264,Unknown_NV
129,Queens_Jackson Heights
7,Queens_Astoria
257,Brooklyn_Windsor Terrace
61,Brooklyn_Crown Heights North
264,Unknown_NV
75,Manhattan_East Harlem South
138,Queens_LaGuardia Airport
129,Queens_Jackson Heights
160,Queens_Middle Village
48,Manhattan_Clinton East
136,Bronx_Kingsbridge Heights
7,Queens_Astoria
230,Manhattan_Times Sq/Theatre District
197,Queens_Richmond Hill
112,Brooklyn_Greenpoint
80,Brooklyn_East Williamsburg
125,Manhattan_Hudson Sq
120,Manhattan_Highbridge Park
241,Bronx_Van Cortlandt Village
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
171,Queens_Murray Hill-Queens
181,Brooklyn_Park Slope
247,Bronx_West Concourse
75,Manhattan_East Harlem South
94,Bronx_Fordham South
74,Manhattan_East Harlem North
7,Queens_Astoria
145,Queens_Long Island City/Hunters Point
90,Manhattan_Flatiron
41,Manhattan_Central Harlem
197,Queens_Richmond Hill
263,Manhattan_Yorkville West
102,Queens_Glendale
264,Unknown_NV
236,Manhattan_Upper East Side North
134,Queens_Kew Gardens
95,Queens_Forest Hills
45,Manhattan_Chinatown
56,Queens_Corona
256,Brooklyn_Williamsburg (South Side)
97,Brooklyn_Fort Greene
97,Brooklyn_Fort Greene
264,Unknown_NV
36,Brooklyn_Bushwick North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
116,Manhattan_Hamilton Heights
129,Queens_Jackson Heights
157,Queens_Maspeth
56,Queens_Corona
160,Queens_Middle Village
95,Queens_Forest Hills
83,Queens_Elmhurst/Maspeth
74,Manhattan_East Harlem North
49,Brooklyn_Clinton Hill
196,Queens_Rego Park
55,Brooklyn_Coney Island
83,Queens_Elmhurst/Maspeth
42,Manhattan_Central Harlem North
129,Queens_Jackson Heights
129,Queens_Jackson Heights
42,Manhattan_Central Harlem North
66,Brooklyn_DUMBO/Vinegar Hill
41,Manhattan_Central Harlem
175,Queens_Oakland Gardens
197,Queens_Richmond Hill
140,Manhattan_Lenox Hill East
182,Bronx_Parkchester
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
116,Manhattan_Hamilton Heights
151,Manhattan_Manhattan Valley
42,Manhattan_Central Harlem North
116,Manhattan_Hamilton Heights
83,Queens_Elmhurst/Maspeth
56,Queens_Corona
79,Manhattan_East Village
164,Manhattan_Midtown South
75,Manhattan_East Harlem South
82,Queens_Elmhurst
142,Manhattan_Lincoln Square East
63,Brooklyn_Cypress Hills
179,Queens_Old Astoria
196,Queens_Rego Park
264,Unknown_NV
96,Queens_Forest Park/Highland Park
129,Queens_Jackson Heights
264,Unknown_NV
173,Queens_North Corona
49,Brooklyn_Clinton Hill
129,Queens_Jackson Heights
95,Queens_Forest Hills
263,Manhattan_Yorkville West
74,Manhattan_East Harlem North
55,Brooklyn_Coney Island
82,Queens_Elmhurst
129,Queens_Jackson Heights
83,Queens_Elmhurst/Maspeth
82,Queens_Elmhurst
82,Queens_Elmhurst
164,Manhattan_Midtown South
151,Manhattan_Manhattan Valley
42,Manhattan_Central Harlem North
7,Queens_Astoria
82,Queens_Elmhurst
56,Queens_Corona
74,Manhattan_East Harlem North
82,Queens_Elmhurst
48,Manhattan_Clinton East
33,Brooklyn_Brooklyn Heights
263,Manhattan_Yorkville West
82,Queens_Elmhurst
173,Queens_North Corona
112,Brooklyn_Greenpoint
40,Brooklyn_Carroll Gardens
179,Queens_Old Astoria
41,Manhattan_Central Harlem
265,
196,Queens_Rego Park
82,Queens_Elmhurst
82,Queens_Elmhurst
129,Queens_Jackson Heights
129,Queens_Jackson Heights
141,Manhattan_Lenox Hill West
181,Brooklyn_Park Slope
121,Queens_Hillcrest/Pomonok
162,Manhattan_Midtown East
196,Queens_Rego Park
83,Queens_Elmhurst/Maspeth
152,Manhattan_Manhattanville
160,Queens_Middle Village
129,Queens_Jackson Heights
70,Queens_East Elmhurst
173,Queens_North Corona
264,Unknown_NV
226,Queens_Sunnyside
265,
82,Queens_Elmhurst
225,Brooklyn_Stuyvesant Heights
185,Bronx_Pelham Parkway
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
92,Queens_Flushing
41,Manhattan_Central Harlem
48,Manhattan_Clinton East
166,Manhattan_Morningside Heights
116,Manhattan_Hamilton Heights
82,Queens_Elmhurst
243,Manhattan_Washington Heights North
129,Queens_Jackson Heights
196,Queens_Rego Park
82,Queens_Elmhurst
223,Queens_Steinway
83,Queens_Elmhurst/Maspeth
181,Brooklyn_Park Slope
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
173,Queens_North Corona
264,Unknown_NV
173,Queens_North Corona
174,Bronx_Norwood
244,Manhattan_Washington Heights South
152,Manhattan_Manhattanville
170,Manhattan_Murray Hill
241,Bronx_Van Cortlandt Village
129,Queens_Jackson Heights
236,Manhattan_Upper East Side North
121,Queens_Hillcrest/Pomonok
173,Queens_North Corona
138,Queens_LaGuardia Airport
129,Queens_Jackson Heights
265,
258,Queens_Woodhaven
129,Queens_Jackson Heights
225,Brooklyn_Stuyvesant Heights
129,Queens_Jackson Heights
145,Queens_Long Island City/Hunters Point
41,Manhattan_Central Harlem
226,Queens_Sunnyside
167,Bronx_Morrisania/Melrose
119,Bronx_Highbridge
167,Bronx_Morrisania/Melrose
157,Queens_Maspeth
223,Queens_Steinway
42,Manhattan_Central Harlem North
82,Queens_Elmhurst
7,Queens_Astoria
72,Brooklyn_East Flatbush/Remsen Village
80,Brooklyn_East Williamsburg
230,Manhattan_Times Sq/Theatre District
239,Manhattan_Upper West Side South
63,Brooklyn_Cypress Hills
141,Manhattan_Lenox Hill West
116,Manhattan_Hamilton Heights
236,Manhattan_Upper East Side North
24,Manhattan_Bloomingdale
