PULocationID,PULocationName
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
95,Queens_Forest Hills
129,Queens_Jackson Heights
196,Queens_Rego Park
196,Queens_Rego Park
196,Queens_Rego Park
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
260,Queens_Woodside
65,Brooklyn_Downtown Brooklyn/MetroTech
165,Brooklyn_Midwood
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
122,Queens_Hollis
75,Manhattan_East Harlem South
193,Queens_Queensbridge/Ravenswood
193,Queens_Queensbridge/Ravenswood
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
193,Queens_Queensbridge/Ravenswood
181,Brooklyn_Park Slope
226,Queens_Sunnyside
7,Queens_Astoria
223,Queens_Steinway
121,Queens_Hillcrest/Pomonok
93,Queens_Flushing Meadows-Corona Park
134,Queens_Kew Gardens
129,Queens_Jackson Heights
138,Queens_LaGuardia Airport
95,Queens_Forest Hills
97,Brooklyn_Fort Greene
152,Manhattan_Manhattanville
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
193,Queens_Queensbridge/Ravenswood
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
152,Manhattan_Manhattanville
196,Queens_Rego Park
126,Bronx_Hunts Point
168,Bronx_Mott Haven/Port Morris
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
95,Queens_Forest Hills
181,Brooklyn_Park Slope
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
69,Bronx_East Concourse/Concourse Village
134,Queens_Kew Gardens
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
43,Manhattan_Central Park
74,Manhattan_East Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
166,Manhattan_Morningside Heights
244,Manhattan_Washington Heights South
66,Brooklyn_DUMBO/Vinegar Hill
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
95,Queens_Forest Hills
75,Manhattan_East Harlem South
196,Queens_Rego Park
174,Bronx_Norwood
116,Manhattan_Hamilton Heights
42,Manhattan_Central Harlem North
7,Queens_Astoria
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
223,Queens_Steinway
78,Bronx_East Tremont
260,Queens_Woodside
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
7,Queens_Astoria
24,Manhattan_Bloomingdale
193,Queens_Queensbridge/Ravenswood
193,Queens_Queensbridge/Ravenswood
193,Queens_Queensbridge/Ravenswood
193,Queens_Queensbridge/Ravenswood
193,Queens_Queensbridge/Ravenswood
226,Queens_Sunnyside
75,Manhattan_East Harlem South
264,Unknown_NV
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
250,Bronx_Westchester Village/Unionport
244,Manhattan_Washington Heights South
52,Brooklyn_Cobble Hill
52,Brooklyn_Cobble Hill
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
243,Manhattan_Washington Heights North
97,Brooklyn_Fort Greene
97,Brooklyn_Fort Greene
75,Manhattan_East Harlem South
43,Manhattan_Central Park
97,Brooklyn_Fort Greene
179,Queens_Old Astoria
41,Manhattan_Central Harlem
97,Brooklyn_Fort Greene
248,Bronx_West Farms/Bronx River
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
82,Queens_Elmhurst
83,Queens_Elmhurst/Maspeth
196,Queens_Rego Park
95,Queens_Forest Hills
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
43,Manhattan_Central Park
42,Manhattan_Central Harlem North
196,Queens_Rego Park
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
129,Queens_Jackson Heights
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
196,Queens_Rego Park
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
244,Manhattan_Washington Heights South
42,Manhattan_Central Harlem North
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
247,Bronx_West Concourse
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
130,Queens_Jamaica
244,Manhattan_Washington Heights South
95,Queens_Forest Hills
82,Queens_Elmhurst
196,Queens_Rego Park
116,Manhattan_Hamilton Heights
191,Queens_Queens Village
75,Manhattan_East Harlem South
134,Queens_Kew Gardens
264,Unknown_NV
192,Queens_Queensboro Hill
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
193,Queens_Queensbridge/Ravenswood
145,Queens_Long Island City/Hunters Point
145,Queens_Long Island City/Hunters Point
193,Queens_Queensbridge/Ravenswood
39,Brooklyn_Canarsie
43,Manhattan_Central Park
97,Brooklyn_Fort Greene
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
41,Manhattan_Central Harlem
136,Bronx_Kingsbridge Heights
25,Brooklyn_Boerum Hill
75,Manhattan_East Harlem South
95,Queens_Forest Hills
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
95,Queens_Forest Hills
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
33,Brooklyn_Brooklyn Heights
33,Brooklyn_Brooklyn Heights
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
89,Brooklyn_Flatbush/Ditmas Park
42,Manhattan_Central Harlem North
83,Queens_Elmhurst/Maspeth
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
134,Queens_Kew Gardens
264,Unknown_NV
7,Queens_Astoria
75,Manhattan_East Harlem South
152,Manhattan_Manhattanville
75,Manhattan_East Harlem South
263,Manhattan_Yorkville West
43,Manhattan_Central Park
42,Manhattan_Central Harlem North
43,Manhattan_Central Park
41,Manhattan_Central Harlem
169,Bronx_Mount Hope
82,Queens_Elmhurst
82,Queens_Elmhurst
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
210,Brooklyn_Sheepshead Bay
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
83,Queens_Elmhurst/Maspeth
226,Queens_Sunnyside
43,Manhattan_Central Park
75,Manhattan_East Harlem South
97,Brooklyn_Fort Greene
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
24,Manhattan_Bloomingdale
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
82,Queens_Elmhurst
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
18,Bronx_Bedford Park
74,Manhattan_East Harlem North
95,Queens_Forest Hills
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
97,Brooklyn_Fort Greene
74,Manhattan_East Harlem North
95,Queens_Forest Hills
41,Manhattan_Central Harlem
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
7,Queens_Astoria
65,Brooklyn_Downtown Brooklyn/MetroTech
130,Queens_Jamaica
95,Queens_Forest Hills
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
260,Queens_Woodside
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
17,Brooklyn_Bedford
76,Brooklyn_East New York
146,Queens_Long Island City/Queens Plaza
7,Queens_Astoria
82,Queens_Elmhurst
82,Queens_Elmhurst
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
33,Brooklyn_Brooklyn Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
260,Queens_Woodside
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
102,Queens_Glendale
75,Manhattan_East Harlem South
243,Manhattan_Washington Heights North
127,Manhattan_Inwood
18,Bronx_Bedford Park
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
95,Queens_Forest Hills
83,Queens_Elmhurst/Maspeth
166,Manhattan_Morningside Heights
260,Queens_Woodside
93,Queens_Flushing Meadows-Corona Park
74,Manhattan_East Harlem North
69,Bronx_East Concourse/Concourse Village
130,Queens_Jamaica
244,Manhattan_Washington Heights South
37,Brooklyn_Bushwick South
7,Queens_Astoria
196,Queens_Rego Park
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
244,Manhattan_Washington Heights South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
116,Manhattan_Hamilton Heights
145,Queens_Long Island City/Hunters Point
209,Manhattan_Seaport
129,Queens_Jackson Heights
126,Bronx_Hunts Point
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
95,Queens_Forest Hills
95,Queens_Forest Hills
116,Manhattan_Hamilton Heights
130,Queens_Jamaica
130,Queens_Jamaica
65,Brooklyn_Downtown Brooklyn/MetroTech
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
43,Manhattan_Central Park
75,Manhattan_East Harlem South
223,Queens_Steinway
42,Manhattan_Central Harlem North
24,Manhattan_Bloomingdale
181,Brooklyn_Park Slope
78,Bronx_East Tremont
95,Queens_Forest Hills
228,Brooklyn_Sunset Park West
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
43,Manhattan_Central Park
243,Manhattan_Washington Heights North
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
43,Manhattan_Central Park
244,Manhattan_Washington Heights South
95,Queens_Forest Hills
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
65,Brooklyn_Downtown Brooklyn/MetroTech
97,Brooklyn_Fort Greene
25,Brooklyn_Boerum Hill
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
83,Queens_Elmhurst/Maspeth
134,Queens_Kew Gardens
95,Queens_Forest Hills
26,Brooklyn_Borough Park
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
7,Queens_Astoria
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
24,Manhattan_Bloomingdale
75,Manhattan_East Harlem South
223,Queens_Steinway
75,Manhattan_East Harlem South
43,Manhattan_Central Park
255,Brooklyn_Williamsburg (North Side)
75,Manhattan_East Harlem South
43,Manhattan_Central Park
174,Bronx_Norwood
265,
95,Queens_Forest Hills
95,Queens_Forest Hills
25,Brooklyn_Boerum Hill
130,Queens_Jamaica
75,Manhattan_East Harlem South
196,Queens_Rego Park
95,Queens_Forest Hills
49,Brooklyn_Clinton Hill
25,Brooklyn_Boerum Hill
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
146,Queens_Long Island City/Queens Plaza
65,Brooklyn_Downtown Brooklyn/MetroTech
260,Queens_Woodside
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
116,Manhattan_Hamilton Heights
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
82,Queens_Elmhurst
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
81,Bronx_Eastchester
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
152,Manhattan_Manhattanville
65,Brooklyn_Downtown Brooklyn/MetroTech
65,Brooklyn_Downtown Brooklyn/MetroTech
97,Brooklyn_Fort Greene
75,Manhattan_East Harlem South
24,Manhattan_Bloomingdale
116,Manhattan_Hamilton Heights
130,Queens_Jamaica
97,Brooklyn_Fort Greene
33,Brooklyn_Brooklyn Heights
75,Manhattan_East Harlem South
43,Manhattan_Central Park
7,Queens_Astoria
129,Queens_Jackson Heights
42,Manhattan_Central Harlem North
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
146,Queens_Long Island City/Queens Plaza
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
82,Queens_Elmhurst
43,Manhattan_Central Park
75,Manhattan_East Harlem South
129,Queens_Jackson Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
155,Brooklyn_Marine Park/Mill Basin
152,Manhattan_Manhattanville
7,Queens_Astoria
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
66,Brooklyn_DUMBO/Vinegar Hill
75,Manhattan_East Harlem South
191,Queens_Queens Village
70,Queens_East Elmhurst
244,Manhattan_Washington Heights South
260,Queens_Woodside
173,Queens_North Corona
97,Brooklyn_Fort Greene
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
116,Manhattan_Hamilton Heights
97,Brooklyn_Fort Greene
24,Manhattan_Bloomingdale
43,Manhattan_Central Park
166,Manhattan_Morningside Heights
43,Manhattan_Central Park
75,Manhattan_East Harlem South
226,Queens_Sunnyside
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
97,Brooklyn_Fort Greene
95,Queens_Forest Hills
95,Queens_Forest Hills
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
95,Queens_Forest Hills
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
97,Brooklyn_Fort Greene
255,Brooklyn_Williamsburg (North Side)
181,Brooklyn_Park Slope
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
130,Queens_Jamaica
134,Queens_Kew Gardens
55,Brooklyn_Coney Island
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
223,Queens_Steinway
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
82,Queens_Elmhurst
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
196,Queens_Rego Park
166,Manhattan_Morningside Heights
65,Brooklyn_Downtown Brooklyn/MetroTech
25,Brooklyn_Boerum Hill
130,Queens_Jamaica
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
33,Brooklyn_Brooklyn Heights
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
129,Queens_Jackson Heights
130,Queens_Jamaica
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
129,Queens_Jackson Heights
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
83,Queens_Elmhurst/Maspeth
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
66,Brooklyn_DUMBO/Vinegar Hill
33,Brooklyn_Brooklyn Heights
97,Brooklyn_Fort Greene
43,Manhattan_Central Park
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
169,Bronx_Mount Hope
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
7,Queens_Astoria
43,Manhattan_Central Park
65,Brooklyn_Downtown Brooklyn/MetroTech
97,Brooklyn_Fort Greene
97,Brooklyn_Fort Greene
65,Brooklyn_Downtown Brooklyn/MetroTech
55,Brooklyn_Coney Island
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
25,Brooklyn_Boerum Hill
97,Brooklyn_Fort Greene
196,Queens_Rego Park
82,Queens_Elmhurst
75,Manhattan_East Harlem South
82,Queens_Elmhurst
82,Queens_Elmhurst
65,Brooklyn_Downtown Brooklyn/MetroTech
65,Brooklyn_Downtown Brooklyn/MetroTech
130,Queens_Jamaica
74,Manhattan_East Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
40,Brooklyn_Carroll Gardens
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
43,Manhattan_Central Park
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
247,Bronx_West Concourse
41,Manhattan_Central Harlem
223,Queens_Steinway
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
7,Queens_Astoria
82,Queens_Elmhurst
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
7,Queens_Astoria
136,Bronx_Kingsbridge Heights
97,Brooklyn_Fort Greene
127,Manhattan_Inwood
243,Manhattan_Washington Heights North
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
196,Queens_Rego Park
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
65,Brooklyn_Downtown Brooklyn/MetroTech
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
65,Brooklyn_Downtown Brooklyn/MetroTech
265,
244,Manhattan_Washington Heights South
138,Queens_LaGuardia Airport
130,Queens_Jamaica
223,Queens_Steinway
75,Manhattan_East Harlem South
43,Manhattan_Central Park
95,Queens_Forest Hills
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
55,Brooklyn_Coney Island
193,Queens_Queensbridge/Ravenswood
24,Manhattan_Bloomingdale
43,Manhattan_Central Park
196,Queens_Rego Park
166,Manhattan_Morningside Heights
130,Queens_Jamaica
130,Queens_Jamaica
97,Brooklyn_Fort Greene
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
201,Queens_Rockaway Park
41,Manhattan_Central Harlem
83,Queens_Elmhurst/Maspeth
260,Queens_Woodside
95,Queens_Forest Hills
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
65,Brooklyn_Downtown Brooklyn/MetroTech
97,Brooklyn_Fort Greene
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
193,Queens_Queensbridge/Ravenswood
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
185,Bronx_Pelham Parkway
97,Brooklyn_Fort Greene
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
33,Brooklyn_Brooklyn Heights
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
82,Queens_Elmhurst
75,Manhattan_East Harlem South
130,Queens_Jamaica
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
55,Brooklyn_Coney Island
55,Brooklyn_Coney Island
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
152,Manhattan_Manhattanville
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
236,Manhattan_Upper East Side North
43,Manhattan_Central Park
244,Manhattan_Washington Heights South
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
95,Queens_Forest Hills
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
25,Brooklyn_Boerum Hill
82,Queens_Elmhurst
75,Manhattan_East Harlem South
129,Queens_Jackson Heights
97,Brooklyn_Fort Greene
97,Brooklyn_Fort Greene
65,Brooklyn_Downtown Brooklyn/MetroTech
41,Manhattan_Central Harlem
7,Queens_Astoria
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
83,Queens_Elmhurst/Maspeth
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
95,Queens_Forest Hills
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
95,Queens_Forest Hills
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
82,Queens_Elmhurst
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
52,Brooklyn_Cobble Hill
60,Bronx_Crotona Park East
185,Bronx_Pelham Parkway
223,Queens_Steinway
260,Queens_Woodside
37,Brooklyn_Bushwick South
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
33,Brooklyn_Brooklyn Heights
181,Brooklyn_Park Slope
97,Brooklyn_Fort Greene
188,Brooklyn_Prospect-Lefferts Gardens
49,Brooklyn_Clinton Hill
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
97,Brooklyn_Fort Greene
7,Queens_Astoria
82,Queens_Elmhurst
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
95,Queens_Forest Hills
264,Unknown_NV
74,Manhattan_East Harlem North
227,Brooklyn_Sunset Park East
65,Brooklyn_Downtown Brooklyn/MetroTech
25,Brooklyn_Boerum Hill
95,Queens_Forest Hills
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
43,Manhattan_Central Park
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
25,Brooklyn_Boerum Hill
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
25,Brooklyn_Boerum Hill
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
95,Queens_Forest Hills
95,Queens_Forest Hills
181,Brooklyn_Park Slope
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
166,Manhattan_Morningside Heights
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
41,Manhattan_Central Harlem
43,Manhattan_Central Park
210,Brooklyn_Sheepshead Bay
196,Queens_Rego Park
196,Queens_Rego Park
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
210,Brooklyn_Sheepshead Bay
92,Queens_Flushing
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
52,Brooklyn_Cobble Hill
181,Brooklyn_Park Slope
65,Brooklyn_Downtown Brooklyn/MetroTech
33,Brooklyn_Brooklyn Heights
95,Queens_Forest Hills
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
95,Queens_Forest Hills
55,Brooklyn_Coney Island
74,Manhattan_East Harlem North
24,Manhattan_Bloomingdale
197,Queens_Richmond Hill
82,Queens_Elmhurst
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
191,Queens_Queens Village
83,Queens_Elmhurst/Maspeth
97,Brooklyn_Fort Greene
74,Manhattan_East Harlem North
